n, time
100, 0.000000
200, 0.000000
300, 0.000000
400, 0.000000
500, 0.000000
600, 0.000000
700, 0.001000
800, 0.000000
900, 0.001000
1000, 0.001000
1100, 0.001000
1200, 0.001000
1300, 0.001000
1400, 0.001000
1500, 0.001000
1600, 0.001000
1700, 0.003000
1800, 0.001000
1900, 0.002000
2000, 0.002000
2100, 0.004000
2200, 0.004000
2300, 0.004000
2400, 0.004000
2500, 0.004000
2600, 0.004000
2700, 0.006000
2800, 0.006000
2900, 0.006000
3000, 0.005000
3100, 0.005000
3200, 0.007000
3300, 0.007000
3400, 0.007000
3500, 0.007000
3600, 0.007000
3700, 0.007000
3800, 0.007000
3900, 0.008000
4000, 0.008000
4100, 0.009000
4200, 0.009000
4300, 0.009000
4400, 0.010000
4500, 0.012000
4600, 0.011000
4700, 0.011000
4800, 0.012000
4900, 0.012000
5000, 0.013000
5100, 0.013000
5200, 0.014000
5300, 0.015000
5400, 0.016000
5500, 0.017000
5600, 0.016000
5700, 0.017000
5800, 0.017000
5900, 0.018000
6000, 0.019000
6100, 0.021000
6200, 0.019000
6300, 0.021000
6400, 0.022000
6500, 0.023000
6600, 0.023000
6700, 0.024000
6800, 0.024000
6900, 0.025000
7000, 0.025000
7100, 0.026000
7200, 0.027000
7300, 0.027000
7400, 0.027000
7500, 0.029000
7600, 0.030000
7700, 0.030000
7800, 0.030000
7900, 0.031000
8000, 0.033000
8100, 0.033000
8200, 0.035000
8300, 0.036000
8400, 0.036000
8500, 0.037000
8600, 0.038000
8700, 0.039000
8800, 0.038000
8900, 0.041000
9000, 0.040000
9100, 0.042000
9200, 0.042000
9300, 0.043000
9400, 0.044000
9500, 0.047000
9600, 0.047000
9700, 0.046000
9800, 0.048000
9900, 0.049000
10000, 0.057000
10100, 0.053000
10200, 0.055000
10300, 0.055000
10400, 0.055000
10500, 0.055000
10600, 0.057000
10700, 0.056000
10800, 0.058000
10900, 0.059000
11000, 0.060000
11100, 0.063000
11200, 0.066000
11300, 0.065000
11400, 0.065000
11500, 0.065000
11600, 0.067000
11700, 0.068000
11800, 0.068000
11900, 0.069000
12000, 0.071000
12100, 0.073000
12200, 0.073000
12300, 0.074000
12400, 0.075000
12500, 0.078000
12600, 0.078000
12700, 0.080000
12800, 0.081000
12900, 0.083000
13000, 0.085000
13100, 0.084000
13200, 0.087000
13300, 0.086000
13400, 0.088000
